CannotContain:A                	A
Contains:DT                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:EM                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:FIELDSET              	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL LEGEND MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
Contains:FONT                  	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:FORM                  	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
Contains:FRAME                 	EMPTY
Contains:FRAMESET              	FRAME FRAMESET NOFRAMES
Contains:H1                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:H2                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:H3                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:H4                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:H5                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:H6                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:HEAD                  	BASE ISINDEX LINK META SCRIPT STYLE TITLE
Contains:HR                    	EMPTY
Contains:HTML                  	BODY FRAMESET HEAD
Contains:I                     	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:IFRAME                	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
Contains:IMG                   	EMPTY
Contains:INPUT                 	EMPTY
Contains:INS                   	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
Contains:ISINDEX               	EMPTY
Contains:KBD                   	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:LABEL                 	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:LEGEND                	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:LI                    	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
Contains:LINK                  	EMPTY
Contains:MAP                   	AREA
Contains:MENU                  	LI
Contains:META                  	EMPTY
Contains:NOFRAMES              	BODY
Contains:NOSCRIPT              	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
Contains:OBJECT                	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PARAM PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
Contains:OL                    	LI
Contains:OPTGROUP              	OPTGROUP OPTION
Contains:OPTION                	#PCDATA
Contains:P                     	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:PARAM                 	EMPTY
Contains:PRE                   	#PCDATA A ABBR B BDO BR BUTTON CITE CODE DFN EM I IFRAME INPUT KBD LABEL MAP Q S SAMP SCRIPT SELECT SPAN STRIKE STRONG TEXTAREA TT U VAR
Contains:Q                     	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:S                     	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:SAMP                  	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:SCRIPT                	CDATA
Contains:SELECT                	OPTGROUP OPTION
Contains:SMALL                 	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:SPAN                  	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:STRIKE                	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:STRONG                	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:STYLE                 	CDATA
Contains:SUB                   	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:SUP                   	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:TABLE                 	CAPTION COL COLGROUP TBODY TFOOT THEAD
Contains:TBODY                 	TR
Contains:TD                    	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
Contains:TEXTAREA              	#PCDATA
Contains:TFOOT                 	TR
Contains:TH                    	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
Contains:THEAD                 	TR
Contains:TITLE                 	#PCDATA
Contains:TR                    	TD TH
Contains:TT                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:U                     	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
Contains:UL                    	LI
Contains:VAR                   	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:%fontstyle             	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:%heading               	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:%phrase                	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:A                      	#PCDATA ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:ADDRESS                	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT P Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:APPLET                 	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PARAM PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:AREA                   	EMPTY
ELEMENT:BASE                   	EMPTY
ELEMENT:BASEFONT               	EMPTY
ELEMENT:BDO                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:BLOCKQUOTE             	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:BODY                   	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DEL DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT INS ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:BR                     	EMPTY
ELEMENT:BUTTON                 	#PCDATA ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FONT H1 H2 H3 H4 H5 H6 HR I IMG KBD MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SMALL SPAN STRIKE STRONG SUB SUP TABLE TT U UL VAR
ELEMENT:CAPTION                	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:CENTER                 	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:COL                    	EMPTY
ELEMENT:COLGROUP               	COL
ELEMENT:DD                     	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:DEL                    	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:DIR                    	LI
ELEMENT:DIV                    	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:DL                     	DD DT
ELEMENT:DT                     	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:FIELDSET               	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL LEGEND MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:FONT                   	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:FORM                   	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:FRAME                  	EMPTY
ELEMENT:FRAMESET               	FRAME FRAMESET NOFRAMES
ELEMENT:HEAD                   	BASE ISINDEX LINK META SCRIPT STYLE TITLE
ELEMENT:HR                     	EMPTY
ELEMENT:HTML                   	BODY FRAMESET HEAD
ELEMENT:IFRAME                 	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:IMG                    	EMPTY
ELEMENT:INPUT                  	EMPTY
ELEMENT:INS                    	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:ISINDEX                	EMPTY
ELEMENT:LABEL                  	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:LEGEND                 	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:LI                     	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:LINK                   	EMPTY
ELEMENT:MAP                    	AREA
ELEMENT:MENU                   	LI
ELEMENT:META                   	EMPTY
ELEMENT:NOFRAMES               	BODY
ELEMENT:NOSCRIPT               	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:OBJECT                 	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PARAM PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:OL                     	LI
ELEMENT:OPTGROUP               	OPTGROUP OPTION
ELEMENT:OPTION                 	#PCDATA
ELEMENT:P                      	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:PARAM                  	EMPTY
ELEMENT:PRE                    	#PCDATA A ABBR B BDO BR BUTTON CITE CODE DFN EM I IFRAME INPUT KBD LABEL MAP Q S SAMP SCRIPT SELECT SPAN STRIKE STRONG TEXTAREA TT U VAR
ELEMENT:Q                      	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:SCRIPT                 	CDATA
ELEMENT:SELECT                 	OPTGROUP OPTION
ELEMENT:SPAN                   	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:STYLE                  	CDATA
ELEMENT:SUB                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:SUP                    	#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
ELEMENT:TABLE                  	CAPTION COL COLGROUP TBODY TFOOT THEAD
ELEMENT:TBODY                  	TR
ELEMENT:TD                     	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:TEXTAREA               	#PCDATA
ELEMENT:TFOOT                  	TR
ELEMENT:TH                     	#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP TABLE TEXTAREA TT U UL VAR
ELEMENT:THEAD                  	TR
ELEMENT:TITLE                  	#PCDATA
ELEMENT:TR                     	TD TH
ELEMENT:UL                     	LI
ENTITY:%CAlign                 	BOTTOM LEFT RIGHT TOP
ENTITY:%Character              	CDATA
ENTITY:%Charset                	CDATA
ENTITY:%Charsets               	CDATA
ENTITY:%Color                  	CDATA
ENTITY:%ContentType            	CDATA
ENTITY:%ContentTypes           	CDATA
ENTITY:%Coords                 	CDATA
ENTITY:%Datetime               	CDATA
ENTITY:%FrameTarget            	CDATA
ENTITY:%HTML.Frameset          	IGNORE
ENTITY:%HTML.Reserved          	IGNORE
ENTITY:%IAlign                 	BOTTOM LEFT MIDDLE RIGHT TOP
ENTITY:%InputType              	BUTTON CHECKBOX FILE HIDDEN IMAGE PASSWORD RADIO RESET SUBMIT TEXT
ENTITY:%LAlign                 	BOTTOM LEFT RIGHT TOP
ENTITY:%LIStyle                	CDATA
ENTITY:%LanguageCode           	NAME
