CannotContain:A                	A
Contains:TD                    	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:TEXTAREA              	#PCDATA
Contains:TEXTFLOW              	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:TFOOT                 	TR
Contains:TH                    	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
Contains:THEAD                 	TR
Contains:TITLE                 	#PCDATA
Contains:TR                    	TD TH
Contains:TT                    	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:U                     	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:UL                    	LI
Contains:VAR                   	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
Contains:XMP                   	CDATA
ELEMENT:%font                  	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:%heading               	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:%phrase                	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:A                      	#PCDATA APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:ADDRESS                	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT P Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:APPLET                 	PARAM TEXTFLOW
ELEMENT:AREA                   	EMPTY
ELEMENT:BASE                   	EMPTY
ELEMENT:BASEFONT               	EMPTY
ELEMENT:BDO                    	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:BLOCKQUOTE             	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:BODY                   	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:BR                     	EMPTY
ELEMENT:CAPTION                	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:CENTER                 	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:COL                    	EMPTY
ELEMENT:COLGROUP               	COL
ELEMENT:DD                     	#PCDATA A APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:DIR                    	LI
ELEMENT:DIV                    	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:DL                     	DD DT
ELEMENT:DT                     	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:FIELDSET               	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CAPTION CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:FONT                   	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:FORM                   	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:HEAD                   	BASE ISINDEX LINK META SCRIPT STYLE TITLE
ELEMENT:HR                     	EMPTY
ELEMENT:HTML                   	BODY HEAD PLAINTEXT
ELEMENT:IMG                    	EMPTY
ELEMENT:INPUT                  	EMPTY
ELEMENT:ISINDEX                	EMPTY
ELEMENT:LABEL                  	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:LI                     	#PCDATA A APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:LINK                   	EMPTY
ELEMENT:LISTING                	CDATA
ELEMENT:MAP                    	AREA
ELEMENT:MENU                   	LI
ELEMENT:META                   	EMPTY
ELEMENT:OBJECT                 	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PARAM PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:OL                     	LI
ELEMENT:OPTION                 	#PCDATA
ELEMENT:P                      	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:PARAM                  	EMPTY
ELEMENT:PLAINTEXT              	CDATA
ELEMENT:PRE                    	#PCDATA A APPLET B BASEFONT BDO BR CITE CODE DFN EM I INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SPAN STRONG STYLE TEXTAREA TT U VAR
ELEMENT:SCRIPT                 	CDATA
ELEMENT:SELECT                 	OPTION
ELEMENT:SPAN                   	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:STYLE                  	CDATA
ELEMENT:TABLE                  	CAPTION COL COLGROUP TBODY TFOOT THEAD
ELEMENT:TBODY                  	TR
ELEMENT:TD                     	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:TEXTAREA               	#PCDATA
ELEMENT:TEXTFLOW               	#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TEXTAREA TT U VAR
ELEMENT:TFOOT                  	TR
ELEMENT:TH                     	#PCDATA A ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HR I IMG INPUT ISINDEX KBD LABEL LISTING MAP MENU OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB SUP TABLE TEXTAREA TT U UL VAR XMP
ELEMENT:THEAD                  	TR
ELEMENT:TITLE                  	#PCDATA
ELEMENT:TR                     	TD TH
ELEMENT:UL                     	LI
ELEMENT:XMP                    	CDATA
ENTITY:%COORDS                 	CDATA
ENTITY:%Caption                	BOTTOM LEFT RIGHT TOP
ENTITY:%Content-Type           	CDATA
ENTITY:%Frame                  	ABOVE BELOW BORDER BOX HSIDES LHS RHS VOID VSIDES
ENTITY:%HTML.Deprecated        	INCLUDE
ENTITY:%HTTP-Method            	GET POST
ENTITY:%IAlign                 	BOTTOM LEFT MIDDLE RIGHT TOP
ENTITY:%InputType              	BUTTON CHECKBOX FILE HIDDEN IMAGE PASSWORD RADIO RESET SUBMIT TEXT
ENTITY:%LIStyle                	CDATA
ENTITY:%Length                 	CDATA
ENTITY:%OAlign                 	BASELINE CENTER LEFT MIDDLE RIGHT TEXTBOTTOM TEXTMIDDLE TEXTTOP
ENTITY:%OLStyle                	CDATA
ENTITY:%Pixels                 	CDATA
ENTITY:%Rules                  	ALL COLS GROUPS NONE ROWS
ENTITY:%SHAPE                  	CIRCLE DEFAULT POLY RECT
ENTITY:%Types                  	CDATA
ENTITY:%ULStyle                	CIRCLE DISC SQUARE
ENTITY:%URL                    	CDATA
ENTITY:%Where                  	CENTER LEFT RIGHT
ENTITY:%address.content        	%text P
ENTITY:%attrs                  	%i18n %style
ENTITY:%block                  	%list %preformatted BLOCKQUOTE CENTER DIV DL FIELDSET FORM HR ISINDEX P TABLE
ENTITY:%body-color-attrs       	#IMPLIED %color ALINK BGCOLOR LINK TEXT VLINK
ENTITY:%body.content           	%block %heading %text ADDRESS
ENTITY:%cell.halign            	#IMPLIED ALIGN CDATA CENTER CHAR CHAROFF JUSTIFY LEFT RIGHT
ENTITY:%cell.valign            	#IMPLIED BASELINE BOTTOM MIDDLE TOP VALIGN
ENTITY:%color                  	CDATA
ENTITY:%flow                   	%block %text
ENTITY:%font                   	B BIG I S SMALL SUB SUP TT U
ENTITY:%form                   	INPUT LABEL SELECT TEXTAREA
ENTITY:%head.content           	BASE ISINDEX TITLE
ENTITY:%head.misc              	LINK META SCRIPT STYLE
ENTITY:%heading                	H1 H2 H3 H4 H5 H6
ENTITY:%html.content           	BODY HEAD PLAINTEXT
ENTITY:%i18n                   	#IMPLIED DIR LANG LTR NAME RTL
ENTITY:%just                   	#IMPLIED ALIGN CENTER JUSTIFY LEFT RIGHT
ENTITY:%list                   	DIR MENU OL UL
ENTITY:%literal                	CDATA
ENTITY:%phrase                 	CITE CODE DFN EM KBD Q SAMP STRONG VAR
ENTITY:%pre.exclusion          	BIG FONT IMG SMALL SUB SUP
ENTITY:%preformatted           	LISTING PRE XMP
ENTITY:%script                 	CDATA
ENTITY:%special                	A APPLET BASEFONT BDO BR FONT IMG MAP OBJECT SCRIPT SPAN STYLE
ENTITY:%style                  	#IMPLIED CDATA CLASS ID STYLE
ENTITY:%text                   	#PCDATA %font %form %phrase %special
ENTITY:%version.attr           	#FIXED %HTML.Version CDATA VERSION
ENTITY:amp                     	CDATA
ENTITY:copy                    	&#169 CDATA
ENTITY:emsp                    	CDATA
ENTITY:ensp                    	CDATA
ENTITY:gt                      	CDATA
ENTITY:lrm                     	CDATA
ENTITY:lt                      	CDATA
ENTITY:mdash                   	CDATA
ENTITY:nbsp                    	CDATA
ENTITY:ndash                   	CDATA
ENTITY:quot                    	CDATA
ENTITY:reg                     	&#174 CDATA
ENTITY:rlm                     	CDATA
ENTITY:shy                     	CDATA
ENTITY:thinsp                  	CDATA
ENTITY:trade                   	CDATA
ENTITY:zwj                     	CDATA
ENTITY:zwnj                    	CDATA
ExpReqBEGIN:%font              	-
ExpReqBEGIN:%heading           	-
ExpReqBEGIN:%phrase            	-
ExpReqBEGIN:A                  	-
ExpReqBEGIN:ADDRESS            	-
ExpReqBEGIN:APPLET             	-
ExpReqBEGIN:AREA               	-
ExpReqBEGIN:B                  	-
ExpReqBEGIN:BASE               	-
ExpReqBEGIN:BASEFONT           	-
ExpReqBEGIN:BDO                	-
ExpReqBEGIN:BIG                	-
ExpReqBEGIN:BLOCKQUOTE         	-
ExpReqBEGIN:BODY               	O
ExpReqBEGIN:BR                 	-
ExpReqBEGIN:CAPTION            	-
ExpReqBEGIN:CENTER             	-
ExpReqBEGIN:CITE               	-
ExpReqBEGIN:CODE               	-
ExpReqBEGIN:COL                	-
ExpReqBEGIN:COLGROUP           	-
ExpReqBEGIN:DD                 	-
ExpReqBEGIN:DFN                	-
ExpReqBEGIN:DIR                	-
ExpReqBEGIN:DIV                	-
ExpReqBEGIN:DL                 	-
ExpReqBEGIN:DT                 	-
ExpReqBEGIN:EM                 	-
ExpReqBEGIN:FIELDSET           	-
ExpReqBEGIN:FONT               	-
ExpReqBEGIN:FORM               	-
ExpReqBEGIN:H1                 	-
ExpReqBEGIN:H2                 	-
ExpReqBEGIN:H3                 	-
ExpReqBEGIN:H4                 	-
ExpReqBEGIN:H5                 	-
ExpReqBEGIN:H6                 	-
ExpReqBEGIN:HEAD               	O
ExpReqBEGIN:HR                 	-
ExpReqBEGIN:HTML               	O
ExpReqBEGIN:I                  	-
ExpReqBEGIN:IMG                	-
ExpReqBEGIN:INPUT              	-
ExpReqBEGIN:ISINDEX            	-
ExpReqBEGIN:KBD                	-
ExpReqBEGIN:LABEL              	-
ExpReqBEGIN:LI                 	-
ExpReqBEGIN:LINK               	-
ExpReqBEGIN:LISTING            	-
ExpReqBEGIN:MAP                	-
ExpReqBEGIN:MENU               	-
ExpReqBEGIN:META               	-
ExpReqBEGIN:OBJECT             	-
ExpReqBEGIN:OL                 	-
ExpReqBEGIN:OPTION             	-
ExpReqBEGIN:P                  	-
ExpReqBEGIN:PARAM              	-
ExpReqBEGIN:PLAINTEXT          	-
ExpReqBEGIN:PRE                	-
ExpReqBEGIN:Q                  	-
ExpReqBEGIN:S                  	-
ExpReqBEGIN:SAMP               	-
ExpReqBEGIN:SCRIPT             	-
ExpReqBEGIN:SELECT             	-
ExpReqBEGIN:SMALL              	-
ExpReqBEGIN:SPAN               	-
ExpReqBEGIN:STRONG             	-
ExpReqBEGIN:STYLE              	-
ExpReqBEGIN:SUB                	-
ExpReqBEGIN:SUP                	-
ExpReqBEGIN:TABLE              	-
ExpReqBEGIN:TBODY              	O
ExpReqBEGIN:TD                 	-
ExpReqBEGIN:TEXTAREA           	-
ExpReqBEGIN:TEXTFLOW           	O
ExpReqBEGIN:TFOOT              	-
ExpReqBEGIN:TH                 	-
ExpReqBEGIN:THEAD              	-
ExpReqBEGIN:TITLE              	-
ExpReqBEGIN:TR                 	-
ExpReqBEGIN:TT                 	-
ExpReqBEGIN:U                  	-
ExpReqBEGIN:UL                 	-
ExpReqBEGIN:VAR                	-
ExpReqBEGIN:XMP                	-
ExpReqEND:%font                	-
ExpReqEND:%heading             	-
ExpReqEND:%phrase              	-
ExpReqEND:A                    	-
ExpReqEND:ADDRESS              	-
ExpReqEND:APPLET               	-
ExpReqEND:AREA                 	O
ExpReqEND:B                    	-
ExpReqEND:BASE                 	O
ExpReqEND:BASEFONT             	O
ExpReqEND:BDO                  	-
ExpReqEND:BIG                  	-
ExpReqEND:BLOCKQUOTE           	-
ExpReqEND:BODY                 	O
ExpReqEND:BR                   	O
ExpReqEND:CAPTION              	-
ExpReqEND:CENTER               	-
ExpReqEND:CITE                 	-
ExpReqEND:CODE                 	-
ExpReqEND:COL                  	O
ExpReqEND:COLGROUP             	O
ExpReqEND:DD                   	O
ExpReqEND:DFN                  	-
ExpReqEND:DIR                  	-
ExpReqEND:DIV                  	-
ExpReqEND:DL                   	-
ExpReqEND:DT                   	O
ExpReqEND:EM                   	-
ExpReqEND:FIELDSET             	-
ExpReqEND:FONT                 	-
ExpReqEND:FORM                 	-
ExpReqEND:H1                   	-
ExpReqEND:H2                   	-
ExpReqEND:H3                   	-
ExpReqEND:H4                   	-
ExpReqEND:H5                   	-
ExpReqEND:H6                   	-
ExpReqEND:HEAD                 	O
ExpReqEND:HR                   	O
ExpReqEND:HTML                 	O
ExpReqEND:I                    	-
ExpReqEND:IMG                  	O
ExpReqEND:INPUT                	O
ExpReqEND:ISINDEX              	O
ExpReqEND:KBD                  	-
ExpReqEND:LABEL                	-
ExpReqEND:LI                   	O
ExpReqEND:LINK                 	O
ExpReqEND:LISTING              	-
ExpReqEND:MAP                  	-
ExpReqEND:MENU                 	-
ExpReqEND:META                 	O
ExpReqEND:OBJECT               	-
ExpReqEND:OL                   	-
ExpReqEND:OPTION               	O
ExpReqEND:P                    	O
ExpReqEND:PARAM                	O
ExpReqEND:PLAINTEXT            	O
ExpReqEND:PRE                  	-
ExpReqEND:Q                    	-
ExpReqEND:S                    	-
ExpReqEND:SAMP                 	-
ExpReqEND:SCRIPT               	-
ExpReqEND:SELECT               	-
ExpReqEND:SMALL                	-
ExpReqEND:SPAN                 	-
ExpReqEND:STRONG               	-
ExpReqEND:STYLE                	-
ExpReqEND:SUB                  	-
ExpReqEND:SUP                  	-
ExpReqEND:TABLE                	-
ExpReqEND:TBODY                	O
ExpReqEND:TD                   	O
ExpReqEND:TEXTAREA             	-
ExpReqEND:TEXTFLOW             	O
ExpReqEND:TFOOT                	O
ExpReqEND:TH                   	O
ExpReqEND:THEAD                	O
ExpReqEND:TITLE                	-
ExpReqEND:TR                   	O
ExpReqEND:TT                   	-
ExpReqEND:U                    	-
ExpReqEND:UL                   	-
ExpReqEND:VAR                  	-
ExpReqEND:XMP                  	-
ReqBEGIN:%font                 	-
ReqBEGIN:%heading              	-
ReqBEGIN:%phrase               	-
ReqBEGIN:A                     	-
ReqBEGIN:ADDRESS               	-
ReqBEGIN:APPLET                	-
ReqBEGIN:AREA                  	-
ReqBEGIN:BASE                  	-
ReqBEGIN:BASEFONT              	-
ReqBEGIN:BDO                   	-
ReqBEGIN:BLOCKQUOTE            	-
ReqBEGIN:BODY                  	O
ReqBEGIN:BR                    	-
ReqBEGIN:CAPTION               	-
ReqBEGIN:CENTER                	-
ReqBEGIN:COL                   	-
ReqBEGIN:COLGROUP              	-
ReqBEGIN:DD                    	-
ReqBEGIN:DIR                   	-
ReqBEGIN:DIV                   	-
ReqBEGIN:DL                    	-
ReqBEGIN:DT                    	-
ReqBEGIN:FIELDSET              	-
ReqBEGIN:FONT                  	-
ReqBEGIN:FORM                  	-
ReqBEGIN:HEAD                  	O
ReqBEGIN:HR                    	-
ReqBEGIN:HTML                  	O
ReqBEGIN:IMG                   	-
ReqBEGIN:INPUT                 	-
ReqBEGIN:ISINDEX               	-
ReqBEGIN:LABEL                 	-
ReqBEGIN:LI                    	-
ReqBEGIN:LINK                  	-
ReqBEGIN:LISTING               	-
ReqBEGIN:MAP                   	-
ReqBEGIN:MENU                  	-
ReqBEGIN:META                  	-
ReqBEGIN:OBJECT                	-
ReqBEGIN:OL                    	-
ReqBEGIN:OPTION                	-
ReqBEGIN:P                     	-
ReqBEGIN:PARAM                 	-
ReqBEGIN:PLAINTEXT             	-
ReqBEGIN:PRE                   	-
ReqBEGIN:SCRIPT                	-
ReqBEGIN:SELECT                	-
ReqBEGIN:SPAN                  	-
ReqBEGIN:STYLE                 	-
ReqBEGIN:TABLE                 	-
ReqBEGIN:TBODY                 	O
ReqBEGIN:TD                    	-
ReqBEGIN:TEXTAREA              	-
ReqBEGIN:TEXTFLOW              	O
ReqBEGIN:TFOOT                 	-
ReqBEGIN:TH                    	-
ReqBEGIN:THEAD                 	-
ReqBEGIN:TITLE                 	-
ReqBEGIN:TR                    	-
ReqBEGIN:UL                    	-
ReqBEGIN:XMP                   	-
ReqEND:%font                   	-
ReqEND:%heading                	-
ReqEND:%phrase                 	-
ReqEND:A                       	-
ReqEND:ADDRESS                 	-
ReqEND:APPLET                  	-
ReqEND:AREA                    	O
ReqEND:BASE                    	O
ReqEND:BASEFONT                	O
ReqEND:BDO                     	-
ReqEND:BLOCKQUOTE              	-
ReqEND:BODY                    	O
ReqEND:BR                      	O
ReqEND:CAPTION                 	-
ReqEND:CENTER                  	-
ReqEND:COL                     	O
ReqEND:COLGROUP                	O
ReqEND:DD                      	O
ReqEND:DIR                     	-
ReqEND:DIV                     	-
ReqEND:DL                      	-
ReqEND:DT                      	O
ReqEND:FIELDSET                	-
ReqEND:FONT                    	-
ReqEND:FORM                    	-
ReqEND:HEAD                    	O
ReqEND:HR                      	O
ReqEND:HTML                    	O
ReqEND:IMG                     	O
ReqEND:INPUT                   	O
ReqEND:ISINDEX                 	O
ReqEND:LABEL                   	-
ReqEND:LI                      	O
ReqEND:LINK                    	O
ReqEND:LISTING                 	-
ReqEND:MAP                     	-
ReqEND:MENU                    	-
ReqEND:META                    	O
ReqEND:OBJECT                  	-
ReqEND:OL                      	-
ReqEND:OPTION                  	O
ReqEND:P                       	O
ReqEND:PARAM                   	O
ReqEND:PLAINTEXT               	O
ReqEND:PRE                     	-
ReqEND:SCRIPT                  	-
ReqEND:SELECT                  	-
ReqEND:SPAN                    	-
ReqEND:STYLE                   	-
ReqEND:TABLE                   	-
ReqEND:TBODY                   	O
ReqEND:TD                      	O
ReqEND:TEXTAREA                	-
ReqEND:TEXTFLOW                	O
ReqEND:TFOOT                   	O
ReqEND:TH                      	O
ReqEND:THEAD                   	O
ReqEND:TITLE                   	-
ReqEND:TR                      	O
ReqEND:UL                      	-
ReqEND:XMP                     	-
.\"---------------------------------------------------------------------
.B #PCDATA
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT OPTION
P PRE Q S SAMP SMALL SPAN STRONG SUB SUP TD TEXTAREA TEXTFLOW TH TITLE
TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<A>" "\&" " .\|.\|. </A>" "\&" "\&"
.\"
.RS
.I "contained in:"
ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV DT
EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q S
SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE SUB
SUP TEXTAREA TT U VAR
.RE
.\"
.RS
.I "cannot contain:"
A
.RE
.\"---------------------------------------------------------------------
.BR "<ADDRESS>" "\&" " .\|.\|. </ADDRESS>" "\&" "\&"
.\"
.RS
.I "contained in:"
BLOCKQUOTE BODY CENTER DIV FIELDSET FORM OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
KBD LABEL MAP OBJECT P Q S SAMP SCRIPT SELECT SMALL SPAN STRONG STYLE
SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<APPLET>" "\&" " .\|.\|. </APPLET>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
PARAM TEXTFLOW
.RE
.\"---------------------------------------------------------------------
.BR "<AREA>" "\&" "\&"
.\"
.RS
.I "contained in:"
MAP
.RE
.\"
.RS
.I "contains:"
EMPTY
.RE
.\"---------------------------------------------------------------------
.BR "<B>" "\&" " .\|.\|. </B>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ADDRESS B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE DD DFN DIV
DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I KBD LABEL LI OBJECT P PRE Q
S SAMP SMALL SPAN STRONG SUB SUP TD TEXTFLOW TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A APPLET B BASEFONT BDO BIG BR CITE CODE DFN EM FONT I IMG INPUT
